
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.5138, 96.0000],
        [ 0.5109, 97.0000],
        [ 0.5102, 98.0000],
        [ 0.5153, 99.0000]])
tensor([[ 0.5226,  0.0000],
        [ 0.5132,  1.0000],
        [ 0.5153,  2.0000],
        [ 0.5151,  3.0000],
        [ 0.5083,  4.0000],
        [ 0.4963,  5.0000],
        [ 0.4938,  6.0000],
        [ 0.5004,  7.0000],
        [ 0.5057,  8.0000],
        [ 0.5048,  9.0000],
        [ 0.5036, 10.0000],
        [ 0.5038, 11.0000],
        [ 0.5042, 12.0000],
        [ 0.4955, 13.0000],
        [ 0.4942, 14.0000],
        [ 0.4977, 15.0000],
        [ 0.5017, 16.0000],
        [ 0.5071, 17.0000],
        [ 0.5069, 18.0000],
        [ 0.5036, 19.0000],
        [ 0.5051, 20.0000],
        [ 0.5049, 21.0000],
        [ 0.5140, 22.0000],
        [ 0.5165, 23.0000],
        [ 0.5083, 24.0000],
        [ 0.5068, 25.0000],
        [ 0.5123, 26.0000],
        [ 0.5083, 27.0000],
        [ 0.5100, 28.0000],
        [ 0.4904, 29.0000],
        [ 0.4874, 30.0000],
        [ 0.4930, 31.0000],
        [ 0.4881, 32.0000],
        [ 0.4927, 33.0000],
        [ 0.5028, 34.0000],
        [ 0.5038, 35.0000],
        [ 0.5083, 36.0000],
        [ 0.5067, 37.0000],
        [ 0.4992, 38.0000],
        [ 0.5018, 39.0000],
        [ 0.4993, 40.0000],
        [ 0.5043, 41.0000],
        [ 0.5037, 42.0000],
        [ 0.5084, 43.0000],
        [ 0.5014, 44.0000],
        [ 0.5019, 45.0000],
        [ 0.5117, 46.0000],
        [ 0.5014, 47.0000],
        [ 0.4957, 48.0000],
        [ 0.4858, 49.0000],
        [ 0.4883, 50.0000],
        [ 0.4918, 51.0000],
        [ 0.4927, 52.0000],
        [ 0.4948, 53.0000],
        [ 0.4966, 54.0000],
        [ 0.5015, 55.0000],
        [ 0.4985, 56.0000],
        [ 0.5070, 57.0000],
        [ 0.5129, 58.0000],
        [ 0.5138, 59.0000],
        [ 0.5097, 60.0000],
        [ 0.5060, 61.0000],
        [ 0.5061, 62.0000],
        [ 0.5046, 63.0000],
        [ 0.4985, 64.0000],
        [ 0.5027, 65.0000],
        [ 0.5027, 66.0000],
        [ 0.5024, 67.0000],
        [ 0.5040, 68.0000],
        [ 0.5052, 69.0000],
        [ 0.5044, 70.0000],
        [ 0.5009, 71.0000],
        [ 0.5038, 72.0000],
        [ 0.5113, 73.0000],
        [ 0.5126, 74.0000],
        [ 0.5055, 75.0000],
        [ 0.5046, 76.0000],
        [ 0.4999, 77.0000],
        [ 0.4987, 78.0000],
        [ 0.4949, 79.0000],
        [ 0.4914, 80.0000],
        [ 0.4913, 81.0000],
        [ 0.4904, 82.0000],
        [ 0.4896, 83.0000],
        [ 0.4908, 84.0000],
        [ 0.4941, 85.0000],
        [ 0.4895, 86.0000],
        [ 0.4866, 87.0000],
        [ 0.4869, 88.0000],
        [ 0.4930, 89.0000],
        [ 0.4964, 90.0000],
        [ 0.5052, 91.0000],
        [ 0.5131, 92.0000],
        [ 0.5094, 93.0000],
        [ 0.4987, 94.0000],
        [ 0.4924, 95.0000],
        [ 0.5046, 96.0000],
        [ 0.5263, 97.0000],
        [ 0.5310, 98.0000],
        [ 0.5305, 99.0000]])
tensor([[ 0.5385,  0.0000],
        [ 0.5116,  1.0000],
        [ 0.4992,  2.0000],
        [ 0.4969,  3.0000],
        [ 0.5019,  4.0000],
        [ 0.5030,  5.0000],
        [ 0.5085,  6.0000],
        [ 0.5080,  7.0000],
        [ 0.5045,  8.0000],
        [ 0.5020,  9.0000],
        [ 0.4975, 10.0000],
        [ 0.5018, 11.0000],
        [ 0.5039, 12.0000],
        [ 0.5013, 13.0000],
        [ 0.4971, 14.0000],
        [ 0.5000, 15.0000],
        [ 0.4977, 16.0000],
        [ 0.5002, 17.0000],
        [ 0.5050, 18.0000],
        [ 0.5041, 19.0000],
        [ 0.5020, 20.0000],
        [ 0.4993, 21.0000],
        [ 0.4849, 22.0000],
        [ 0.4861, 23.0000],
        [ 0.4766, 24.0000],
        [ 0.4774, 25.0000],
        [ 0.4762, 26.0000],
        [ 0.4805, 27.0000],
        [ 0.4832, 28.0000],
        [ 0.4853, 29.0000],
        [ 0.4855, 30.0000],
        [ 0.4849, 31.0000],
        [ 0.4827, 32.0000],
        [ 0.4813, 33.0000],
        [ 0.4824, 34.0000],
        [ 0.4813, 35.0000],
        [ 0.4816, 36.0000],
        [ 0.4838, 37.0000],
        [ 0.4886, 38.0000],
        [ 0.4925, 39.0000],
        [ 0.4955, 40.0000],
        [ 0.4937, 41.0000],
        [ 0.4952, 42.0000],
        [ 0.4924, 43.0000],
        [ 0.4949, 44.0000],
        [ 0.5026, 45.0000],
        [ 0.5034, 46.0000],
        [ 0.5034, 47.0000],
        [ 0.5043, 48.0000],
        [ 0.5057, 49.0000],
        [ 0.5046, 50.0000],
        [ 0.5094, 51.0000],
        [ 0.5104, 52.0000],
        [ 0.5094, 53.0000],
        [ 0.5042, 54.0000],
        [ 0.5026, 55.0000],
        [ 0.4972, 56.0000],
        [ 0.5024, 57.0000],
        [ 0.5101, 58.0000],
        [ 0.5137, 59.0000],
        [ 0.5164, 60.0000],
        [ 0.5211, 61.0000],
        [ 0.5249, 62.0000],
        [ 0.5266, 63.0000],
        [ 0.5269, 64.0000],
        [ 0.5220, 65.0000],
        [ 0.5183, 66.0000],
        [ 0.5175, 67.0000],
        [ 0.5234, 68.0000],
        [ 0.5152, 69.0000],
        [ 0.5127, 70.0000],
        [ 0.5116, 71.0000],
        [ 0.5114, 72.0000],
        [ 0.5110, 73.0000],
        [ 0.5077, 74.0000],
        [ 0.5100, 75.0000],
        [ 0.5096, 76.0000],
        [ 0.5091, 77.0000],
        [ 0.5096, 78.0000],
        [ 0.5100, 79.0000],
        [ 0.5096, 80.0000],
        [ 0.5085, 81.0000],
        [ 0.5074, 82.0000],
        [ 0.5064, 83.0000],
        [ 0.5059, 84.0000],
        [ 0.5056, 85.0000],
        [ 0.5058, 86.0000],
        [ 0.5058, 87.0000],
        [ 0.5058, 88.0000],
        [ 0.5057, 89.0000],
        [ 0.5057, 90.0000],
        [ 0.5053, 91.0000],
        [ 0.5052, 92.0000],
        [ 0.5052, 93.0000],
        [ 0.5052, 94.0000],
        [ 0.5052, 95.0000],
        [ 0.5052, 96.0000],
        [ 0.5052, 97.0000],
        [ 0.5059, 98.0000],
        [ 0.5074, 99.0000]])
tensor([[ 0.4615,  0.0000],
        [ 0.4676,  1.0000],
        [ 0.4743,  2.0000],
        [ 0.4767,  3.0000],
        [ 0.4837,  4.0000],
        [ 0.4873,  5.0000],
        [ 0.4874,  6.0000],
        [ 0.4847,  7.0000],
        [ 0.4856,  8.0000],
        [ 0.4850,  9.0000],
        [ 0.4853, 10.0000],
        [ 0.4862, 11.0000],
        [ 0.4872, 12.0000],
        [ 0.4876, 13.0000],
        [ 0.4895, 14.0000],
        [ 0.4891, 15.0000],
        [ 0.4901, 16.0000],
        [ 0.4873, 17.0000],
        [ 0.4892, 18.0000],
        [ 0.4881, 19.0000],
        [ 0.4912, 20.0000],
        [ 0.4893, 21.0000],
        [ 0.4855, 22.0000],
        [ 0.4825, 23.0000],
        [ 0.4796, 24.0000],
        [ 0.4790, 25.0000],
        [ 0.4787, 26.0000],
        [ 0.4762, 27.0000],
        [ 0.4772, 28.0000],
        [ 0.4777, 29.0000],
        [ 0.4805, 30.0000],
        [ 0.4813, 31.0000],
        [ 0.4823, 32.0000],
        [ 0.4830, 33.0000],
        [ 0.4837, 34.0000],
        [ 0.4852, 35.0000],
        [ 0.4815, 36.0000],
        [ 0.4819, 37.0000],
        [ 0.4825, 38.0000],
        [ 0.4869, 39.0000],
        [ 0.4913, 40.0000],
        [ 0.4909, 41.0000],
        [ 0.4910, 42.0000],
        [ 0.4890, 43.0000],
        [ 0.4907, 44.0000],
        [ 0.4936, 45.0000],
        [ 0.4914, 46.0000],
        [ 0.4902, 47.0000],
        [ 0.4882, 48.0000],
        [ 0.4884, 49.0000],
        [ 0.4891, 50.0000],
        [ 0.4886, 51.0000],
        [ 0.4899, 52.0000],
        [ 0.4956, 53.0000],
        [ 0.4991, 54.0000],
        [ 0.5044, 55.0000],
        [ 0.4989, 56.0000],
        [ 0.4925, 57.0000],
        [ 0.4882, 58.0000],
        [ 0.4840, 59.0000],
        [ 0.4805, 60.0000],
        [ 0.4788, 61.0000],
        [ 0.4773, 62.0000],
        [ 0.4769, 63.0000],
        [ 0.4744, 64.0000],
        [ 0.4749, 65.0000],
        [ 0.4717, 66.0000],
        [ 0.4714, 67.0000],
        [ 0.4736, 68.0000],
        [ 0.4732, 69.0000],
        [ 0.4749, 70.0000],
        [ 0.4745, 71.0000],
        [ 0.4728, 72.0000],
        [ 0.4723, 73.0000],
        [ 0.4732, 74.0000],
        [ 0.4742, 75.0000],
        [ 0.4708, 76.0000],
        [ 0.4742, 77.0000],
        [ 0.4762, 78.0000],
        [ 0.4748, 79.0000],
        [ 0.4720, 80.0000],
        [ 0.4701, 81.0000],
        [ 0.4695, 82.0000],
        [ 0.4724, 83.0000],
        [ 0.4739, 84.0000],
        [ 0.4718, 85.0000],
        [ 0.4698, 86.0000],
        [ 0.4694, 87.0000],
        [ 0.4695, 88.0000],
        [ 0.4728, 89.0000],
        [ 0.4731, 90.0000],
        [ 0.4735, 91.0000],
        [ 0.4728, 92.0000],
        [ 0.4715, 93.0000],
        [ 0.4713, 94.0000],
        [ 0.4702, 95.0000],
        [ 0.4688, 96.0000],
        [ 0.4671, 97.0000],
        [ 0.4684, 98.0000],
        [ 0.4709, 99.0000]])
tensor([[ 0.4875,  0.0000],
        [ 0.4951,  1.0000],
        [ 0.4938,  2.0000],
        [ 0.4910,  3.0000],
        [ 0.4869,  4.0000],
        [ 0.4868,  5.0000],
        [ 0.4822,  6.0000],
        [ 0.4798,  7.0000],
        [ 0.4828,  8.0000],
        [ 0.4780,  9.0000],
        [ 0.4771, 10.0000],
        [ 0.4766, 11.0000],
        [ 0.4788, 12.0000],
        [ 0.4760, 13.0000],
        [ 0.4774, 14.0000],
        [ 0.4784, 15.0000],
        [ 0.4790, 16.0000],
        [ 0.4788, 17.0000],
        [ 0.4833, 18.0000],
        [ 0.4891, 19.0000],
        [ 0.4847, 20.0000],
        [ 0.4921, 21.0000],
        [ 0.4898, 22.0000],
        [ 0.4868, 23.0000],
        [ 0.4825, 24.0000],
        [ 0.4807, 25.0000],
        [ 0.4862, 26.0000],
        [ 0.4855, 27.0000],
        [ 0.4848, 28.0000],
        [ 0.4830, 29.0000],
        [ 0.4857, 30.0000],
        [ 0.4874, 31.0000],
        [ 0.4855, 32.0000],
        [ 0.4852, 33.0000],
        [ 0.4942, 34.0000],
        [ 0.4957, 35.0000],
        [ 0.4962, 36.0000],
        [ 0.4949, 37.0000],
        [ 0.4955, 38.0000],
        [ 0.4911, 39.0000],
        [ 0.4925, 40.0000],
        [ 0.4912, 41.0000],
        [ 0.4911, 42.0000],
        [ 0.4876, 43.0000],
        [ 0.4799, 44.0000],
        [ 0.4774, 45.0000],
        [ 0.4761, 46.0000],
        [ 0.4754, 47.0000],
        [ 0.4742, 48.0000],
        [ 0.4760, 49.0000],
        [ 0.4772, 50.0000],
        [ 0.4761, 51.0000],
        [ 0.4829, 52.0000],
        [ 0.4869, 53.0000],
        [ 0.4889, 54.0000],
        [ 0.4888, 55.0000],
        [ 0.4857, 56.0000],
        [ 0.4798, 57.0000],
        [ 0.4813, 58.0000],
        [ 0.4779, 59.0000],
        [ 0.4787, 60.0000],
        [ 0.4783, 61.0000],
        [ 0.4804, 62.0000],
        [ 0.4771, 63.0000],
        [ 0.4761, 64.0000],
        [ 0.4772, 65.0000],
        [ 0.4775, 66.0000],
        [ 0.4771, 67.0000],
        [ 0.4849, 68.0000],
        [ 0.4859, 69.0000],
        [ 0.4811, 70.0000],
        [ 0.4828, 71.0000],
        [ 0.4819, 72.0000],
        [ 0.4801, 73.0000],
        [ 0.4738, 74.0000],
        [ 0.4741, 75.0000],
        [ 0.4789, 76.0000],
        [ 0.4848, 77.0000],
        [ 0.4874, 78.0000],
        [ 0.4937, 79.0000],
        [ 0.4965, 80.0000],
        [ 0.4943, 81.0000],
        [ 0.4915, 82.0000],
        [ 0.4933, 83.0000],
        [ 0.4925, 84.0000],
        [ 0.4897, 85.0000],
        [ 0.4890, 86.0000],
        [ 0.4866, 87.0000],
        [ 0.4831, 88.0000],
        [ 0.4807, 89.0000],
        [ 0.4830, 90.0000],
        [ 0.4819, 91.0000],
        [ 0.4813, 92.0000],
        [ 0.4764, 93.0000],
        [ 0.4791, 94.0000],
        [ 0.4806, 95.0000],
        [ 0.4815, 96.0000],
        [ 0.4827, 97.0000],
        [ 0.4831, 98.0000],
        [ 0.4832, 99.0000]])
tensor([[ 0.4543,  0.0000],
        [ 0.4818,  1.0000],
        [ 0.4899,  2.0000],
        [ 0.5019,  3.0000],
        [ 0.5067,  4.0000],
        [ 0.5032,  5.0000],
        [ 0.5038,  6.0000],
        [ 0.5113,  7.0000],
        [ 0.5085,  8.0000],
        [ 0.5137,  9.0000],
        [ 0.5163, 10.0000],
        [ 0.5128, 11.0000],
        [ 0.5224, 12.0000],
        [ 0.5247, 13.0000],
        [ 0.5342, 14.0000],
        [ 0.5318, 15.0000],
        [ 0.5323, 16.0000],
        [ 0.5318, 17.0000],
        [ 0.5291, 18.0000],
        [ 0.5232, 19.0000],
        [ 0.5208, 20.0000],
        [ 0.5181, 21.0000],
        [ 0.5159, 22.0000],
        [ 0.5128, 23.0000],
        [ 0.5137, 24.0000],
        [ 0.5191, 25.0000],
        [ 0.5160, 26.0000],
        [ 0.5191, 27.0000],
        [ 0.5190, 28.0000],
        [ 0.5196, 29.0000],
        [ 0.5238, 30.0000],
        [ 0.5229, 31.0000],
        [ 0.5198, 32.0000],
        [ 0.5161, 33.0000],
        [ 0.5153, 34.0000],
        [ 0.5171, 35.0000],
        [ 0.5138, 36.0000],
        [ 0.5080, 37.0000],
        [ 0.5128, 38.0000],
        [ 0.5136, 39.0000],
        [ 0.5164, 40.0000],
        [ 0.5129, 41.0000],
        [ 0.5095, 42.0000],
        [ 0.5116, 43.0000],
        [ 0.5111, 44.0000],
        [ 0.5102, 45.0000],
        [ 0.5111, 46.0000],
        [ 0.5114, 47.0000],
        [ 0.5140, 48.0000],
        [ 0.5167, 49.0000],
        [ 0.5156, 50.0000],
        [ 0.5182, 51.0000],
        [ 0.5196, 52.0000],
        [ 0.5201, 53.0000],
        [ 0.5171, 54.0000],
        [ 0.5191, 55.0000],
        [ 0.5209, 56.0000],
        [ 0.5233, 57.0000],
        [ 0.5213, 58.0000],
        [ 0.5265, 59.0000],
        [ 0.5287, 60.0000],
        [ 0.5230, 61.0000],
        [ 0.5240, 62.0000],
        [ 0.5207, 63.0000],
        [ 0.5188, 64.0000],
        [ 0.5233, 65.0000],
        [ 0.5235, 66.0000],
        [ 0.5209, 67.0000],
        [ 0.5216, 68.0000],
        [ 0.5226, 69.0000],
        [ 0.5154, 70.0000],
        [ 0.5144, 71.0000],
        [ 0.5159, 72.0000],
        [ 0.5221, 73.0000],
        [ 0.5177, 74.0000],
        [ 0.5230, 75.0000],
        [ 0.5236, 76.0000],
        [ 0.5109, 77.0000],
        [ 0.5130, 78.0000],
        [ 0.5133, 79.0000],
        [ 0.5089, 80.0000],
        [ 0.5070, 81.0000],
        [ 0.5038, 82.0000],
        [ 0.5065, 83.0000],
        [ 0.5049, 84.0000],
        [ 0.5047, 85.0000],
        [ 0.5053, 86.0000],
        [ 0.5069, 87.0000],
        [ 0.5245, 88.0000],
        [ 0.5260, 89.0000],
        [ 0.5207, 90.0000],
        [ 0.5117, 91.0000],
        [ 0.5163, 92.0000],
        [ 0.5139, 93.0000],
        [ 0.5244, 94.0000],
        [ 0.5299, 95.0000],
        [ 0.5315, 96.0000],
        [ 0.5246, 97.0000],
        [ 0.5210, 98.0000],
        [ 0.5184, 99.0000]])
tensor([[ 0.5359,  0.0000],
        [ 0.5034,  1.0000],
        [ 0.4976,  2.0000],
        [ 0.4897,  3.0000],
        [ 0.4897,  4.0000],
        [ 0.4925,  5.0000],
        [ 0.4925,  6.0000],
        [ 0.4911,  7.0000],
        [ 0.4892,  8.0000],
        [ 0.4857,  9.0000],
        [ 0.4877, 10.0000],
        [ 0.4876, 11.0000],
        [ 0.4879, 12.0000],
        [ 0.4855, 13.0000],
        [ 0.4835, 14.0000],
        [ 0.4819, 15.0000],
        [ 0.4824, 16.0000],
        [ 0.4857, 17.0000],
        [ 0.4839, 18.0000],
        [ 0.4827, 19.0000],
        [ 0.4855, 20.0000],
        [ 0.4885, 21.0000],
        [ 0.4901, 22.0000],
        [ 0.4875, 23.0000],
        [ 0.4889, 24.0000],
        [ 0.4894, 25.0000],
        [ 0.4914, 26.0000],
        [ 0.4904, 27.0000],
        [ 0.4900, 28.0000],
        [ 0.4909, 29.0000],
        [ 0.4909, 30.0000],
        [ 0.4884, 31.0000],
        [ 0.4861, 32.0000],
        [ 0.4876, 33.0000],
        [ 0.4899, 34.0000],
        [ 0.4893, 35.0000],
        [ 0.4876, 36.0000],
        [ 0.4865, 37.0000],
        [ 0.4854, 38.0000],
        [ 0.4845, 39.0000],
        [ 0.4847, 40.0000],
        [ 0.4855, 41.0000],
        [ 0.4863, 42.0000],
        [ 0.4857, 43.0000],
        [ 0.4855, 44.0000],
        [ 0.4834, 45.0000],
        [ 0.4855, 46.0000],
        [ 0.4861, 47.0000],
        [ 0.4856, 48.0000],
        [ 0.4862, 49.0000],
        [ 0.4872, 50.0000],
        [ 0.4851, 51.0000],
        [ 0.4844, 52.0000],
        [ 0.4918, 53.0000],
        [ 0.4923, 54.0000],
        [ 0.4953, 55.0000],
        [ 0.4971, 56.0000],
        [ 0.5030, 57.0000],
        [ 0.5001, 58.0000],
        [ 0.4990, 59.0000],
        [ 0.4955, 60.0000],
        [ 0.4930, 61.0000],
        [ 0.4913, 62.0000],
        [ 0.4926, 63.0000],
        [ 0.4940, 64.0000],
        [ 0.4925, 65.0000],
        [ 0.4908, 66.0000],
        [ 0.4930, 67.0000],
        [ 0.4922, 68.0000],
        [ 0.4989, 69.0000],
        [ 0.5011, 70.0000],
        [ 0.5023, 71.0000],
        [ 0.5015, 72.0000],
        [ 0.5041, 73.0000],
        [ 0.5033, 74.0000],
        [ 0.5038, 75.0000],
        [ 0.5034, 76.0000],
        [ 0.4991, 77.0000],
        [ 0.4960, 78.0000],
        [ 0.4935, 79.0000],
        [ 0.4875, 80.0000],
        [ 0.4913, 81.0000],
        [ 0.4874, 82.0000],
        [ 0.4852, 83.0000],
        [ 0.4829, 84.0000],
        [ 0.4841, 85.0000],
        [ 0.4809, 86.0000],
        [ 0.4826, 87.0000],
        [ 0.4858, 88.0000],
        [ 0.4830, 89.0000],
        [ 0.4813, 90.0000],
        [ 0.4803, 91.0000],
        [ 0.4793, 92.0000],
        [ 0.4760, 93.0000],
        [ 0.4779, 94.0000],
        [ 0.4771, 95.0000],
        [ 0.4788, 96.0000],
        [ 0.4780, 97.0000],
        [ 0.4712, 98.0000],
        [ 0.4721, 99.0000]])
tensor([[ 0.5412,  0.0000],
        [ 0.5288,  1.0000],
        [ 0.5195,  2.0000],
        [ 0.5135,  3.0000],
        [ 0.5165,  4.0000],
        [ 0.5229,  5.0000],
        [ 0.5202,  6.0000],
        [ 0.5168,  7.0000],
        [ 0.5188,  8.0000],
        [ 0.5219,  9.0000],
        [ 0.5252, 10.0000],
        [ 0.5202, 11.0000],
        [ 0.5178, 12.0000],
        [ 0.5145, 13.0000],
        [ 0.5106, 14.0000],
        [ 0.5112, 15.0000],
        [ 0.5099, 16.0000],
        [ 0.5108, 17.0000],
        [ 0.5109, 18.0000],
        [ 0.5145, 19.0000],
        [ 0.5157, 20.0000],
        [ 0.5154, 21.0000],
        [ 0.5115, 22.0000],
        [ 0.5151, 23.0000],
        [ 0.5196, 24.0000],
        [ 0.5197, 25.0000],
        [ 0.5207, 26.0000],
        [ 0.5212, 27.0000],
        [ 0.5244, 28.0000],
        [ 0.5185, 29.0000],
        [ 0.5211, 30.0000],
        [ 0.5222, 31.0000],
        [ 0.5277, 32.0000],
        [ 0.5226, 33.0000],
        [ 0.5205, 34.0000],
        [ 0.5161, 35.0000],
        [ 0.5179, 36.0000],
        [ 0.5170, 37.0000],
        [ 0.5140, 38.0000],
        [ 0.5094, 39.0000],
        [ 0.5119, 40.0000],
        [ 0.5084, 41.0000],
        [ 0.5105, 42.0000],
        [ 0.5092, 43.0000],
        [ 0.5143, 44.0000],
        [ 0.5174, 45.0000],
        [ 0.5252, 46.0000],
        [ 0.5234, 47.0000],
        [ 0.5228, 48.0000],
        [ 0.5223, 49.0000],
        [ 0.5215, 50.0000],
        [ 0.5166, 51.0000],
        [ 0.5209, 52.0000],
        [ 0.5184, 53.0000],
        [ 0.5248, 54.0000],
        [ 0.5257, 55.0000],
        [ 0.5251, 56.0000],
        [ 0.5271, 57.0000],
        [ 0.5280, 58.0000],
        [ 0.5291, 59.0000],
        [ 0.5286, 60.0000],
        [ 0.5266, 61.0000],
        [ 0.5250, 62.0000],
        [ 0.5200, 63.0000],
        [ 0.5145, 64.0000],
        [ 0.5237, 65.0000],
        [ 0.5277, 66.0000],
        [ 0.5294, 67.0000],
        [ 0.5265, 68.0000],
        [ 0.5332, 69.0000],
        [ 0.5349, 70.0000],
        [ 0.5342, 71.0000],
        [ 0.5305, 72.0000],
        [ 0.5341, 73.0000],
        [ 0.5269, 74.0000],
        [ 0.5249, 75.0000],
        [ 0.5269, 76.0000],
        [ 0.5279, 77.0000],
        [ 0.5240, 78.0000],
        [ 0.5268, 79.0000],
        [ 0.5306, 80.0000],
        [ 0.5284, 81.0000],
        [ 0.5223, 82.0000],
        [ 0.5243, 83.0000],
        [ 0.5212, 84.0000],
        [ 0.5159, 85.0000],
        [ 0.5115, 86.0000],
        [ 0.5104, 87.0000],
        [ 0.5144, 88.0000],
        [ 0.5140, 89.0000],
        [ 0.5238, 90.0000],
        [ 0.5213, 91.0000],
        [ 0.5220, 92.0000],
        [ 0.5209, 93.0000],
        [ 0.5169, 94.0000],
        [ 0.5094, 95.0000],
        [ 0.5048, 96.0000],
        [ 0.5059, 97.0000],
        [ 0.5085, 98.0000],
        [ 0.5005, 99.0000]])
torch.Size([16, 100])
tensor([[ 0.5061,  0.0000],
        [ 0.4976,  1.0000],
        [ 0.4990,  2.0000],
        [ 0.4977,  3.0000],
        [ 0.4962,  4.0000],
        [ 0.4941,  5.0000],
        [ 0.4897,  6.0000],
        [ 0.4901,  7.0000],
        [ 0.4940,  8.0000],
        [ 0.4931,  9.0000],
        [ 0.4924, 10.0000],
        [ 0.4929, 11.0000],
        [ 0.4913, 12.0000],
        [ 0.4878, 13.0000],
        [ 0.4891, 14.0000],
        [ 0.4906, 15.0000],
        [ 0.4908, 16.0000],
        [ 0.4939, 17.0000],
        [ 0.4926, 18.0000],
        [ 0.4962, 19.0000],
        [ 0.4982, 20.0000],
        [ 0.5039, 21.0000],
        [ 0.5019, 22.0000],
        [ 0.4995, 23.0000],
        [ 0.4987, 24.0000],
        [ 0.4938, 25.0000],
        [ 0.4927, 26.0000],
        [ 0.4912, 27.0000],
        [ 0.4906, 28.0000],
        [ 0.4952, 29.0000],
        [ 0.4946, 30.0000],
        [ 0.4959, 31.0000],
        [ 0.4966, 32.0000],
